Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
1,Stephen Curry,GSW,45780966,48070014,51915615,55761216,59606817,,Bird Rights,261134628
2,John Wall,HOU,44310840,47366760,,,,,Bird Rights,44310840
3,Russell Westbrook,LAL,44211146,47063478,,,,,Bird Rights,44211146
4,James Harden,PHI,43848000,46872000,,,,,Bird Rights,43848000
5,LeBron James,LAL,41180544,44474988,,,,,Bird,85655532
6,Kevin Durant,BRK,40918900,42969845,42969845,49856021,53282609,,Sign and Trade,229997220
7,Giannis Antetokounmpo,MIL,39344970,42492568,45640165,48787763,51935360,,Bird,176265466
8,Paul George,LAC,39344970,42492568,45640165,48787763,,,Bird,127477703
9,Damian Lillard,POR,39344900,42492492,45640084,48787676,,,1st Round Pick,176265152
10,Kawhi Leonard,LAC,39344900,42492492,45640084,48787676,,,Early Bird,127477476
11,Klay Thompson,GSW,37980720,40600080,43219440,,,,Bird Rights,121800240
12,Jimmy Butler,MIA,36016200,37653300,45183960,48798677,52413394,,Sign and Trade,167652137
13,Tobias Harris,PHI,36000000,38482759,40965517,,,,Bird Rights,115448276
14,Khris Middleton,MIL,35500000,37948276,40396552,,,,Bird Rights,73448276
15,Anthony Davis,LAL,35361360,37980720,40600080,43219440,,,Bird,113942160
16,Rudy Gobert,UTA,35344828,38172414,41000000,43827587,46655173,,Bird,158344829
17,Kyrie Irving,BRK,34916200,36503300,,,,,Cap space,34916200
18,Bradley Beal,WAS,34502130,37262300,,,,,Cap Space,34502130
19,Kristaps Porziņgis,WAS,31650600,33833400,36016200,,,,Bird Rights,65484000
20,Devin Booker,PHO,31610000,33790000,35970000,,,,1st round pick,101370000
21,Karl-Anthony Towns,MIN,31610000,33790000,35970000,,,,1st Round Pick,101370000
22,Jamal Murray,DEN,31590000,33930000,36270000,38610000,,,1st Round pick,140400000
23,Ben Simmons,BRK,31590000,33930000,36270000,38610000,,,1st Round pick,140400000
24,Joel Embiid,PHI,31579390,33616770,43732500,47231100,50729700,54228300,1st Round Pick,206889460
25,Andrew Wiggins,GSW,31579390,33616770,,,,,1st Round Pick,65196160
26,Pascal Siakam,TOR,31320000,33640000,35960000,,,,1st Round pick,100920000
27,Kevin Love,CLE,31300000,28900000,,,,,Bird Rights,60200000
28,CJ McCollum,NOP,30864198,33333333,35802469,,,,1st Round Pick,100000000
29,Chris Paul,PHO,30800000,28400000,30800000,30000000,,,Bird,75000000
30,Nikola Jokic,DEN,30510423,32478837,,,,,Bird Rights,62989260
31,Jrue Holiday,MIL,30133333,32393333,34653333,36913333,,,Bird,97179999
32,D'Angelo Russell,MIN,30013500,31377750,,,,,Sign and Trade,61391250
33,Gordon Hayward,CHO,29900000,30100000,31500000,,,,Sign and Trade,91500000
34,Blake Griffin,DET,32405817,,,,,,,29764126
35,Brandon Ingram,NOP,29467800,31650600,33833400,36016200,,,Bird,130968000
36,De'Aaron Fox,SAC,28103550,30351834,32600118,34848402,37096686,,Bird,163000590
37,Bam Adebayo,MIA,28103550,30351834,32600118,34848402,37096686,,Bird,163000590
38,Donovan Mitchell,UTA,28103550,30351834,32600118,34848402,37096686,,Bird,125903904
39,Jayson Tatum,BOS,28103550,30351834,32600118,34848402,37096686,,Bird,125903904
40,Al Horford,BOS,27000000,26500000,,,,,Cap Space,41500000
41,Kyle Lowry,MIA,26984128,28333334,29682540,,,,Bird,85000002
42,Kemba Walker,OKC,34967442,36596549,,,,,,53669500
43,DeMar DeRozan,CHI,26000000,27300000,28600000,,,,Sign and Trade,81900000
44,Jaylen Brown,BOS,24830357,26669643,28508929,,,,1st Round pick,80008929
45,Draymond Green,GSW,24026712,25806469,27586225,,,,Bird Rights,49833181
